name,rank,tier,Name,Species,Gender,Personality,Birthday,Catchphrase
Pekoe,111,Tier 4,Pekoe,Bear cub,Female,Normal (B),May 18,bud
Chabwick,112,Tier 4,Chabwick,Penguin,Male,Lazy (A),December 24,blargh
Octavian,113,Tier 4,Octavian,Octopus,Male,Cranky (B),September 20,sucker
Tom,114,Tier 4,Tom,Cat,Male,Cranky (B),December 10,me-YOWZA
Chief,115,Tier 4,Chief,Wolf,Male,Cranky (B),December 19,harrumph
Bianca,116,Tier 4,Bianca,Tiger,Female,Peppy (A),December 13,glimmer
Drago,117,Tier 4,Drago,Alligator,Male,Lazy (A),February 12,burrrn
Antonio,118,Tier 4,Antonio,Anteater,Male,Jock (B),October 20,honk
Dizzy,119,Tier 4,Dizzy,Elephant,Male,Lazy (B),July 14,woo-oo
Freckles,120,Tier 4,Freckles,Duck,Female,Peppy (B),February 19,ducky
Del,121,Tier 4,Del,Alligator,Male,Cranky (B),May 27,gronk
Ozzie,122,Tier 4,Ozzie,Koala,Male,Lazy (B),May 7,ol' bear
Tex,123,Tier 4,Tex,Penguin,Male,Smug (A),October 6,picante
Agnes,124,Tier 4,Agnes,Pig,Female,Big sister (A),April 21,snuffle
Phoebe,125,Tier 4,Phoebe,Ostrich,Female,Big sister (A),April 22,sparky
Static,126,Tier 4,Static,Squirrel,Male,Cranky (B),July 9,krzzt
Clay,127,Tier 4,Clay,Hamster,Male,Lazy (A),October 19,thump
Hazel,128,Tier 4,Hazel,Squirrel,Female,Big sister (A),August 30,uni-wow
Cranston,129,Tier 4,Cranston,Ostrich,Male,Lazy (A),September 23,sweatband
Sydney,130,Tier 4,Sydney,Koala,Female,Normal (B),June 21,sunshine
Tammy,131,Tier 5,Tammy,Bear cub,Female,Big sister (A),June 23,ya heard
Derwin,132,Tier 5,Derwin,Duck,Male,Lazy (B),May 25,derrrr
Vivian,133,Tier 5,Vivian,Wolf,Female,Snooty (A),January 26,piffle
Leopold,134,Tier 5,Leopold,Lion,Male,Smug (A),August 14,lion cub
Sprocket,135,Tier 5,Sprocket,Ostrich,Male,Jock (A),December 1,zort
Bangle,136,Tier 5,Bangle,Tiger,Female,Peppy (B),August 27,growf
Deli,137,Tier 5,Deli,Monkey,Male,Lazy (A),May 24,monch
Plucky,138,Tier 5,Plucky,Chicken,Female,Big sister (A),October 12,chicky-poo
Francine,139,Tier 5,Francine,Rabbit,Female,Snooty (B),January 22,karat
Mira,140,Tier 5,Mira,Rabbit,Female,Big sister (A),July 6,cottontail
Gladys,141,Tier 5,Gladys,Ostrich,Female,Normal (B),January 15,stretch
Bella,142,Tier 5,Bella,Mouse,Female,Peppy (B),December 28,eeks
Walt,143,Tier 5,Walt,Kangaroo,Male,Cranky (A),April 24,pockets
Doc,144,Tier 5,Doc,Rabbit,Male,Lazy (B),March 16,old bunny
Cheri,145,Tier 5,Cheri,Cub,Female,Peppy (B),March 17,tralala
Étoile,146,Tier 5,Étoile,Sheep,Female,Normal (A),December 25,fuzzy
Carmen,147,Tier 5,Carmen,Rabbit,Female,Peppy (B),January 6,nougat
Moe,148,Tier 5,Moe,Cat,Male,Lazy (B),January 12,myawn
Pate,149,Tier 5,Pate,Duck,Female,Peppy (B),February 23,quackle
Cally,150,Tier 5,Cally,Squirrel,Female,Normal (B),September 4,WHEE
Roscoe,151,Tier 5,Roscoe,Horse,Male,Cranky (B),June 16,nay
Nan,152,Tier 5,Nan,Goat,Female,Normal (B),August 24,kid
Rodney,153,Tier 5,Rodney,Hamster,Male,Smug (A),November 10,le ham
Elmer,154,Tier 5,Elmer,Horse,Male,Lazy (B),October 5,tenderfoot
Faith,155,Tier 5,Faith,Koala,Female,Big sister (B),March 21,aloha
Sterling,156,Tier 5,Sterling,Eagle,Male,Jock (B),December 11,skraaaaw
Lyman,157,Tier 5,Lyman,Koala,Male,Jock (A),October 12,chips
Deirdre,158,Tier 5,Deirdre,Deer,Female,Big sister (A),May 4,whatevs
Willow,159,Tier 5,Willow,Sheep,Female,Snooty (B),November 26,bo peep
Pudge,160,Tier 5,Pudge,Bear cub,Male,Lazy (B),June 11,pudgy
Tad,161,Tier 5,Tad,Frog,Male,Jock (A),August 3,sluuuurp
Julia,162,Tier 5,Julia,Ostrich,Female,Snooty (A),July 31,dahling
Stella,163,Tier 5,Stella,Sheep,Female,Normal (A),April 9,baa-dabing
Tutu,164,Tier 5,Tutu,Bear,Female,Peppy (B),September 15,twinkles
Broccolo,165,Tier 5,Broccolo,Mouse,Male,Lazy (B),June 30,eat it
Midge,166,Tier 5,Midge,Bird,Female,Normal (B),March 12,tweedledee
Eugene,167,Tier 5,Eugene,Koala,Male,Smug (A),October 26,yeah buddy
Colton,168,Tier 5,Colton,Horse,Male,Smug (A),May 22,check it
Egbert,169,Tier 5,Egbert,Chicken,Male,Lazy (B),October 14,doodle-duh
Marcie,170,Tier 5,Marcie,Kangaroo,Female,Normal (A),May 31,pouches
Boomer,171,Tier 5,Boomer,Penguin,Male,Lazy (B),February 7,human
Margie,172,Tier 5,Margie,Elephant,Female,Normal (B),January 28,tootie
Renée,173,Tier 5,Renée,Rhinoceros,Female,Big sister (A),May 28,yo yo yo
Stinky,174,Tier 5,Stinky,Cat,Male,Jock (B),August 17,GAAHHH
Caroline,175,Tier 5,Caroline,Squirrel,Female,Normal (B),July 15,hulaaaa
Hamphrey,176,Tier 5,Hamphrey,Hamster,Male,Cranky (A),February 25,snort
Prince,177,Tier 5,Prince,Frog,Male,Lazy (B),July 21,burrup
Tabby,178,Tier 5,Tabby,Cat,Female,Peppy (B),August 13,me-WOW
Curt,179,Tier 5,Curt,Bear,Male,Cranky (A),July 1,fuzzball
Chelsea,180,Tier 5,Chelsea,Deer,Female,Normal (A),January 18,pound cake
Kody,181,Tier 5,Kody,Cub,Male,Jock (B),September 28,grah grah
Mathilda,182,Tier 5,Mathilda,Kangaroo,Female,Snooty (B),November 12,wee baby
Buzz,183,Tier 5,Buzz,Eagle,Male,Cranky (A),December 7,captain
Croque,184,Tier 5,Croque,Frog,Male,Cranky (A),July 18,as if
Snake,185,Tier 5,Snake,Rabbit,Male,Jock (B),November 3,bunyip
Freya,186,Tier 5,Freya,Wolf,Female,Snooty (B),December 14,uff da
Lobo,187,Tier 5,Lobo,Wolf,Male,Cranky (B),November 5,ah-rooooo
Chai,188,Tier 5,Chai,Elephant,Female,Peppy (A),March 6,flap flap
Savannah,189,Tier 5,Savannah,Horse,Female,Normal (B),January 25,y'all
Sally,190,Tier 5,Sally,Squirrel,Female,Normal (B),June 19,nutmeg
Iggly,191,Tier 5,Iggly,Penguin,Male,Jock (B),November 2,waddler
Petri,192,Tier 5,Petri,Mouse,Female,Snooty (A),October 23,mmmhmm
Papi,193,Tier 5,Papi,Horse,Male,Lazy (A),January 10,haaay
Gala,194,Tier 5,Gala,Pig,Female,Normal (B),March 5,snortie
Phil,195,Tier 5,Phil,Ostrich,Male,Smug (A),November 27,hurk
Billy,196,Tier 5,Billy,Goat,Male,Jock (A),March 25,dagnaabit
Pierce,197,Tier 5,Pierce,Eagle,Male,Jock (B),January 8,hawkeye
Groucho,198,Tier 5,Groucho,Bear,Male,Cranky (B),October 23,grumble
Quinn,199,Tier 5,Quinn,Eagle,Female,Big sister (A),January 20,proper
Celia,200,Tier 5,Celia,Eagle,Female,Normal (A),March 25,feathers
Blaire,201,Tier 5,Blaire,Squirrel,Female,Snooty (B),July 3,nutlet
Axel,202,Tier 5,Axel,Elephant,Male,Jock (B),March 23,WHONK
Olive,203,Tier 5,Olive,Bear cub,Female,Normal (A),July 12,sweet pea
Murphy,204,Tier 5,Murphy,Bear cub,Male,Cranky (A),December 29,malarkey
Anicotti,205,Tier 5,Anicotti,Mouse,Female,Peppy (B),February 24,cannoli
Cleo,206,Tier 5,Cleo,Horse,Female,Snooty (A),February 9,sugar
Marlo,207,Tier 5,Marlo,Hamster,Male,Cranky (B),June 26,gabeesh
Pinky,208,Tier 5,Pinky,Bear,Female,Peppy (B),September 9,wah
Piper,209,Tier 5,Piper,Bird,Female,Peppy (A),April 18,chickadee
Blanche,210,Tier 5,Blanche,Ostrich,Female,Snooty (A),December 21,quite so
Pango,211,Tier 5,Pango,Anteater,Female,Peppy (B),November 9,snooooof
Rory,212,Tier 5,Rory,Lion,Male,Jock (A),August 7,capital
Samson,213,Tier 5,Samson,Mouse,Male,Jock (B),July 5,pipsqueak
Azalea,214,Tier 5,Azalea,Rhinoceros,Female,Snooty (B),December 18,merci
Vesta,215,Tier 5,Vesta,Sheep,Female,Normal (B),April 16,baaaffo
Bea,216,Tier 5,Bea,Dog,Female,Normal (A),October 15,bingo
Frett,217,Tier 5,Frett,Dog,Male,Cranky (B),October 30,goshers
Chester,218,Tier 5,Chester,Cub,Male,Lazy (B),August 6,rookie
Sly,219,Tier 5,Sly,Alligator,Male,Jock (A),November 15,hoo-rah
Nate,220,Tier 5,Nate,Bear,Male,Lazy (B),August 16,yawwwn
Cousteau,221,Tier 5,Cousteau,Frog,Male,Jock (B),December 17,oui oui
Roswell,222,Tier 5,Roswell,Alligator,Male,Smug (A),May 2,spaaace
Norma,223,Tier 5,Norma,Cow,Female,Normal (A),September 20,hoof hoo
Nibbles,224,Tier 5,Nibbles,Squirrel,Female,Peppy (B),July 19,niblet
Sheldon,225,Tier 5,Sheldon,Squirrel,Male,Jock (A),February 26,cardio
Buck(Brows),226,Tier 5,,,,,,
Coach,227,Tier 5,Coach,Bull,Male,Jock (A),April 29,stubble
Weber,228,Tier 5,Weber,Duck,Male,Lazy (A),June 30,quaa
Rio,229,Tier 5,Rio,Ostrich,Female,Peppy (B),September 10,li'l chick
Frobert,230,Tier 5,Frobert,Frog,Male,Jock (B),February 8,fribbit
Bud,231,Tier 5,Bud,Lion,Male,Jock (B),August 8,shredded
Agent S,232,Tier 5,Agent S,Squirrel,Female,Peppy (B),July 2,sidekick
Ribbot,233,Tier 5,Ribbot,Frog,Male,Jock (B),February 13,zzrrbbitt
Megan,234,Tier 5,Megan,Bear,Female,Normal (A),March 13,sundae
Frita,235,Tier 5,Frita,Sheep,Female,Big sister (A),July 16,oh ewe
Maddie,236,Tier 5,Maddie,Dog,Female,Peppy (A),January 11,yippee
Raddle,237,Tier 5,Raddle,Frog,Male,Lazy (A),June 6,aaach—
Anchovy,238,Tier 5,Anchovy,Bird,Male,Lazy (B),March 4,chuurp
Beardo,239,Tier 5,Beardo,Bear,Male,Smug (A),September 27,whiskers
Diva,240,Tier 5,Diva,Frog,Female,Big sister (A),October 2,ya know
Rex,241,Tier 5,Rex,Lion,Male,Lazy (A),July 24,cool cat
Butch,242,Tier 5,Butch,Dog,Male,Cranky (B),November 1,ROOOOOWF
Patty,243,Tier 5,Patty,Cow,Female,Peppy (B),May 10,how-now
Pompom,244,Tier 5,Pompom,Duck,Female,Peppy (B),February 11,rah rah
Drift,245,Tier 5,Drift,Frog,Male,Jock (B),October 9,dribbit
June,246,Tier 5,June,Cub,Female,Normal (A),May 21,rainbow
Wendy,247,Tier 5,Wendy,Sheep,Female,Peppy (B),August 15,lambkins
Tasha,248,Tier 5,Tasha,Squirrel,Female,Snooty (A),November 30,nice nice
Cyd,249,Tier 5,Cyd,Elephant,Male,Cranky (A),June 9,rockin'
Zoe,250,Tier 5,Zoe,Anteater,Female,Normal (B),February 10,zoozooroo
Bertha,251,Tier 6,Bertha,Hippo,Female,Normal (B),April 25,bloop
Jacob,252,Tier 6,Jacob,Bird,Male,Lazy (A),August 24,ya feel
Baabara,253,Tier 6,Baabara,Sheep,Female,Snooty (B),March 28,daahling
Louie,254,Tier 6,Louie,Gorilla,Male,Jock (A),March 26,hoo hoo ha
Grizzly,255,Tier 6,Grizzly,Bear,Male,Cranky (B),July 31,grrr
Jambette,256,Tier 6,Jambette,Frog,Female,Normal (B),October 27,croak-kay
Moose,257,Tier 6,Moose,Mouse,Male,Jock (B),September 13,shorty
Alice,258,Tier 6,Alice,Koala,Female,Normal (B),August 19,guvnor
Tank,259,Tier 6,Tank,Rhinoceros,Male,Jock (B),May 6,kerPOW
Bubbles,260,Tier 6,Bubbles,Hippo,Female,Peppy (B),September 18,hipster
Eunice,261,Tier 6,Eunice,Sheep,Female,Normal (B),April 3,lambchop
Boone,262,Tier 6,Boone,Gorilla,Male,Jock (B),September 12,baboom
Klaus,263,Tier 6,Klaus,Bear,Male,Smug (A),March 31,strudel
Sylvia,264,Tier 6,Sylvia,Kangaroo,Female,Big sister (B),May 3,boing
Bree,265,Tier 6,Bree,Mouse,Female,Snooty (B),July 7,cheeseball
Jitters,266,Tier 6,Jitters,Bird,Male,Jock (B),February 2,bzzert
Marty,267,Tier 6,Marty,Bear cub,Male,Lazy (A),April 16,pompom
Flip,268,Tier 6,Flip,Monkey,Male,Jock (A),November 21,rerack
Twiggy,269,Tier 6,Twiggy,Bird,Female,Peppy (B),July 13,cheepers
Drake,270,Tier 6,Drake,Duck,Male,Lazy (B),June 25,quacko
Tybalt,271,Tier 6,Tybalt,Tiger,Male,Jock (A),August 19,grrrRAH
Angus,272,Tier 6,Angus,Bull,Male,Cranky (B),April 30,macmoo
Leonardo,273,Tier 6,Leonardo,Tiger,Male,Jock (B),May 15,flexin'
Kitty,274,Tier 6,Kitty,Cat,Female,Snooty (B),February 15,mrowrr
Limberg,275,Tier 6,Limberg,Mouse,Male,Cranky (B),October 17,squinky
Nana,276,Tier 6,Nana,Monkey,Female,Normal (B),August 23,po po
Benjamin,277,Tier 6,Benjamin,Dog,Male,Lazy (A),August 3,alrighty
Rod,278,Tier 6,Rod,Mouse,Male,Jock (B),August 14,ace
Portia,279,Tier 6,Portia,Dog,Female,Snooty (B),October 25,ruffian
Velma,280,Tier 6,Velma,Goat,Female,Snooty (B),January 14,blih
Canberra,281,Tier 6,Canberra,Koala,Female,Big sister (A),May 14,nuh uh
Mac,282,Tier 6,Mac,Dog,Male,Jock (B),November 11,woo woof
Goose,283,Tier 6,Goose,Chicken,Male,Jock (B),October 4,buh-kay
Gonzo,284,Tier 6,Gonzo,Koala,Male,Cranky (A),October 13,mate
Hopper,285,Tier 6,Hopper,Penguin,Male,Cranky (B),April 6,slushie
Paolo,286,Tier 6,Paolo,Elephant,Male,Lazy (A),May 5,pal
Ursala,287,Tier 6,Ursala,Bear,Female,Big sister (A),January 16,grooomph
Puck,288,Tier 6,Puck,Penguin,Male,Lazy (B),February 21,brrrrrrrrr
Rocket,289,Tier 6,Rocket,Gorilla,Female,Big sister (B),April 14,vroom
Lopez,290,Tier 6,Lopez,Deer,Male,Smug (A),August 20,badoom
Rolf,291,Tier 6,Rolf,Tiger,Male,Cranky (B),August 22,grrrolf
Al,292,Tier 6,Al,Gorilla,Male,Lazy (B),October 18,ayyyeee
Pecan,293,Tier 6,Pecan,Squirrel,Female,Snooty (B),September 10,chipmunk
Olaf,294,Tier 6,Olaf,Anteater,Male,Smug (A),May 19,whiffa
Winnie,295,Tier 6,Winnie,Horse,Female,Peppy (B),January 31,hay-OK
Pippy,296,Tier 6,Pippy,Rabbit,Female,Peppy (B),June 14,li'l hare
Peck,297,Tier 6,Peck,Bird,Male,Jock (A),July 25,crunch
Rizzo,298,Tier 6,Rizzo,Mouse,Male,Cranky (B),January 17,squee
Alfonso,299,Tier 6,Alfonso,Alligator,Male,Lazy (B),June 9,it'sa me
Tiffany,300,Tier 6,Tiffany,Rabbit,Female,Snooty (B),January 9,bunbun
Marcel,301,Tier 6,Marcel,Dog,Male,Lazy (B),December 31,non
Jacques,302,Tier 6,Jacques,Bird,Male,Smug (A),June 22,zut alors
Cole,303,Tier 6,Cole,Rabbit,Male,Lazy (A),August 10,coooooool
Hopkins,304,Tier 6,Hopkins,Rabbit,Male,Lazy (A),March 11,thumper
Gaston,305,Tier 6,Gaston,Rabbit,Male,Cranky (B),October 28,mon chou
Deena,306,Tier 6,Deena,Duck,Female,Normal (B),June 27,woowoo
Simon,307,Tier 6,Simon,Monkey,Male,Lazy (B),January 19,zzzook
Jay,308,Tier 6,Jay,Bird,Male,Jock (B),July 17,heeeeeyy
Peewee,309,Tier 6,Peewee,Gorilla,Male,Cranky (B),September 11,li'l bitty baby
Monique,310,Tier 6,Monique,Cat,Female,Snooty (B),September 30,pffffft
Gruff,311,Tier 6,Gruff,Goat,Male,Cranky (B),August 29,bleh eh eh
Ricky,312,Tier 6,Ricky,Squirrel,Male,Cranky (B),September 14,nutcase
Amelia,313,Tier 6,Amelia,Eagle,Female,Snooty (B),November 19,cuz
Avery,314,Tier 6,Avery,Eagle,Male,Cranky (B),February 22,skree-haw
Stu,315,Tier 6,Stu,Bull,Male,Lazy (A),April 20,mrooooo
Tammi,316,Tier 6,Tammi,Monkey,Female,Peppy (B),April 2,chimpy
Bonbon,317,Tier 6,Bonbon,Rabbit,Female,Peppy (A),March 3,deelish
Harry,318,Tier 6,Harry,Hippo,Male,Cranky (B),January 7,beach bum
Anabelle,319,Tier 6,Anabelle,Anteater,Female,Peppy (B),February 16,snorty
Ken,320,Tier 6,Ken,Chicken,Male,Smug (A),December 23,no doubt
Elvis,321,Tier 6,Elvis,Lion,Male,Cranky (B),July 23,unh-hunh
Admiral,322,Tier 6,Admiral,Bird,Male,Cranky (A),January 27,aye aye
Dora,323,Tier 6,Dora,Mouse,Female,Normal (B),February 18,squeaky
Elise,324,Tier 6,Elise,Monkey,Female,Snooty (B),March 21,puh-lease
Kitt,325,Tier 6,Kitt,Kangaroo,Female,Normal (B),October 11,child
Huck,326,Tier 6,Huck,Frog,Male,Smug (A),July 9,hopper
Ava,327,Tier 6,Ava,Chicken,Female,Normal (B),April 28,beaker
Cyrano,328,Tier 6,Cyrano,Anteater,Male,Cranky (B),March 9,ah-CHOO
Timbra,329,Tier 6,Timbra,Sheep,Female,Snooty (A),October 21,pine nut
Rodeo,330,Tier 6,Rodeo,Bull,Male,Lazy (B),October 29,chaps
Graham,331,Tier 6,Graham,Hamster,Male,Smug (A),June 20,indeed
Hugh,332,Tier 6,Hugh,Pig,Male,Lazy (B),December 30,snortle
Opal,333,Tier 6,Opal,Elephant,Female,Snooty (B),January 20,snoot
Peggy,334,Tier 6,Peggy,Pig,Female,Peppy (B),May 23,shweetie
Maggie,335,Tier 6,Maggie,Pig,Female,Normal (A),September 3,schep
Soleil,336,Tier 6,Soleil,Hamster,Female,Snooty (A),August 9,tarnation
Violet,337,Tier 6,Violet,Gorilla,Female,Snooty (B),September 1,sweetie
Becky,338,Tier 6,Becky,Chicken,Female,Snooty (B),December 9,chicklet
WartJr,339,Tier 6,,,,,,
Tucker,340,Tier 6,Tucker,Elephant,Male,Lazy (A),September 7,fuzzers
Rowan,341,Tier 6,Rowan,Tiger,Male,Jock (B),August 26,mango
Curlos,342,Tier 6,Curlos,Sheep,Male,Smug (B),May 8,shearly
Hans,343,Tier 6,Hans,Gorilla,Male,Smug (A),December 5,groovy
